scientific_name,color,planttype,maintenance
achillea,yellow,Perennials,low
achillea,red,Perennials,low
achillea,purple,Perennials,low
achillea,pink,Perennials,low
achillea,white,Perennials,low
achillea,cream,Perennials,low
achillea,orange,Perennials,low
aconitum,yellow,Perennials,medium
aconitum,purple,Perennials,medium
aconitum,blue,Perennials,medium
aconitum,pink,Perennials,medium
aconitum,white,Perennials,medium
agapanthus,purple,"Bulbs, Perennials",low
agapanthus,blue,"Bulbs, Perennials",low
agapanthus,white,"Bulbs, Perennials",low
ageratum,red,Annuals,low
ageratum,purple,Annuals,low
ageratum,blue,Annuals,low
ageratum,pink,Annuals,low
ageratum,white,Annuals,low
ajuga,purple,"Annuals, Perennials",low
ajuga,blue,"Annuals, Perennials",low
ajuga,white,"Annuals, Perennials",low
alcea,yellow,"Annuals, Perennials",hard
alcea,red,"Annuals, Perennials",hard
alcea,purple,"Annuals, Perennials",hard
alcea,black,"Annuals, Perennials",hard
alcea,pink,"Annuals, Perennials",hard
alcea,white,"Annuals, Perennials",hard
allium,yellow,"Bulbs, Perennials",low
allium,purple,"Bulbs, Perennials",low
allium,pink,"Bulbs, Perennials",low
allium,blue,"Bulbs, Perennials",low
allium,white,"Bulbs, Perennials",low
alstroemeria,yellow,"Bulbs, Perennials",low
alstroemeria,rose,"Bulbs, Perennials",low
alstroemeria,red,"Bulbs, Perennials",low
alstroemeria,purple,"Bulbs, Perennials",low
alstroemeria,pink,"Bulbs, Perennials",low
alstroemeria,white,"Bulbs, Perennials",low
alstroemeria,orange,"Bulbs, Perennials",low
amaryllis,pink,"Bulbs, Perennials",low
amaryllis,white,"Bulbs, Perennials",low
amsonia,blue,Perennials,low
amsonia,white,Perennials,low
amsonia,pink,Perennials,low
amsonia,purple,Perennials,low
anthurium,yellow,Perennials,low
anthurium,red,Perennials,low
anthurium,purple,Perennials,low
anthurium,pink,Perennials,low
anthurium,white,Perennials,low
anthurium,green,Perennials,low
antirrhinum,yellow,"Annuals, Perennials",low
antirrhinum,red,"Annuals, Perennials",low
antirrhinum,purple,"Annuals, Perennials",low
antirrhinum,pink,"Annuals, Perennials",low
antirrhinum,white,"Annuals, Perennials",low
antirrhinum,green,"Annuals, Perennials",low
antirrhinum,orange,"Annuals, Perennials",low
aquilegia,yellow,Perennials,low
aquilegia,red,Perennials,low
aquilegia,purple,Perennials,low
aquilegia,blue,Perennials,low
aquilegia,pink,Perennials,low
aquilegia,white,Perennials,low
asclepias,yellow,Perennials,low
asclepias,red,Perennials,low
asclepias,purple,Perennials,low
asclepias,pink,Perennials,low
asclepias,white,Perennials,low
asclepias,orange,Perennials,low
aster,yellow,Perennials,medium
aster,red,Perennials,medium
aster,purple,Perennials,medium
aster,blue,Perennials,medium
aster,white,Perennials,medium
astilbe,white,Perennials,low
astilbe,red,Perennials,low
astilbe,pink,Perennials,low
astrantia,purple,Perennials,medium
astrantia,white,Perennials,medium
astrantia,red,Perennials,medium
astrantia,pink,Perennials,medium
banksia,yellow,"Perennials, Shrubs, Trees",low
banksia,red,"Perennials, Shrubs, Trees",low
banksia,brown,"Perennials, Shrubs, Trees",low
banksia,violet,"Perennials, Shrubs, Trees",low
banksia,green,"Perennials, Shrubs, Trees",low
banksia,orange,"Perennials, Shrubs, Trees",low
baptisia,yellow,Perennials,low
baptisia,blue,Perennials,low
baptisia,white,Perennials,low
begonia,yellow,"Annuals, Bulbs, Perennials",low
begonia,red,"Annuals, Bulbs, Perennials",low
begonia,pink,"Annuals, Bulbs, Perennials",low
begonia,white,"Annuals, Bulbs, Perennials",low
begonia,orange,"Annuals, Bulbs, Perennials",low
bellis,yellow,Perennials,low
bellis,red,Perennials,low
bellis,purple,Perennials,low
bellis,pink,Perennials,low
bellis,white,Perennials,low
bergenia,purple,Perennials,low
bergenia,pink,Perennials,low
bergenia,red,Perennials,low
bergenia,white,Perennials,low
borago,blue,"Annuals, Perennials",low
borago,pink,"Annuals, Perennials",low
bougainvillea,yellow,"Climbers, Shrubs, Trees",low
bougainvillea,red,"Climbers, Shrubs, Trees",low
bougainvillea,purple,"Climbers, Shrubs, Trees",low
bougainvillea,pink,"Climbers, Shrubs, Trees",low
bougainvillea,white,"Climbers, Shrubs, Trees",low
bougainvillea,orange,"Climbers, Shrubs, Trees",low
bouvardia,yellow,"Herbs, Shrubs",low
bouvardia,red,"Herbs, Shrubs",low
bouvardia,pink,"Herbs, Shrubs",low
bouvardia,white,"Herbs, Shrubs",low
bouvardia,orange,"Herbs, Shrubs",low
brugmansia,yellow,"Shrubs, Trees",low
brugmansia,red,"Shrubs, Trees",low
brugmansia,pink,"Shrubs, Trees",low
brugmansia,white,"Shrubs, Trees",low
brugmansia,orange,"Shrubs, Trees",low
buddleia,red,"Shrubs, Trees",low
buddleia,purple,"Shrubs, Trees",low
buddleia,blue,"Shrubs, Trees",low
buddleia,pink,"Shrubs, Trees",low
buddleia,white,"Shrubs, Trees",low
calendula,yellow,"Annuals, Herbs, Perennials",low
calendula,orange,"Annuals, Herbs, Perennials",low
calluna,purple,Shrubs,low
calluna,pink,Shrubs,low
calluna,red,Shrubs,low
calluna,white,Shrubs,low
camellia,yellow,"Shrubs, Trees",low
camellia,red,"Shrubs, Trees",low
camellia,purple,"Shrubs, Trees",low
camellia,pink,"Shrubs, Trees",low
camellia,white,"Shrubs, Trees",low
campanula,purple,"Annuals, Perennials",low
campanula,blue,"Annuals, Perennials",low
campanula,pink,"Annuals, Perennials",low
campanula,white,"Annuals, Perennials",low
campanula,lilac,"Annuals, Perennials",low
canna,yellow,"Bulbs, Perennials",medium
canna,red,"Bulbs, Perennials",medium
canna,pink,"Bulbs, Perennials",medium
canna,white,"Bulbs, Perennials",medium
canna,cream,"Bulbs, Perennials",medium
canna,orange,"Bulbs, Perennials",medium
celosia,yellow,"Annuals, Perennials",low
celosia,red,"Annuals, Perennials",low
celosia,purple,"Annuals, Perennials",low
celosia,pink,"Annuals, Perennials",low
celosia,white,"Annuals, Perennials",low
celosia,gold,"Annuals, Perennials",low
celosia,orange,"Annuals, Perennials",low
centaurea,yellow,"Annuals, Perennials",low
centaurea,purple,"Annuals, Perennials",low
centaurea,blue,"Annuals, Perennials",low
centaurea,pink,"Annuals, Perennials",low
centaurea,white,"Annuals, Perennials",low
chrysanthemum,purple,Perennials,medium
chrysanthemum,yellow,Perennials,medium
chrysanthemum,white,Perennials,medium
chrysanthemum,red,Perennials,medium
cistus,purple,"Perennials, Shrubs",low
cistus,pink,"Perennials, Shrubs",low
cistus,white,"Perennials, Shrubs",low
clarkia,red,Annuals,low
clarkia,purple,Annuals,low
clarkia,pink,Annuals,low
clarkia,white,Annuals,low
clarkia,orange,Annuals,low
claytonia,purple,"Annuals, Bulbs, Perennials",low
claytonia,white,"Annuals, Bulbs, Perennials",low
claytonia,red,"Annuals, Bulbs, Perennials",low
claytonia,pink,"Annuals, Bulbs, Perennials",low
clerodendrum,yellow,"Climbers, Shrubs, Trees",medium
clerodendrum,red,"Climbers, Shrubs, Trees",medium
clerodendrum,purple,"Climbers, Shrubs, Trees",medium
clerodendrum,pink,"Climbers, Shrubs, Trees",medium
clerodendrum,white,"Climbers, Shrubs, Trees",medium
clerodendrum,cream,"Climbers, Shrubs, Trees",medium
clerodendrum,orange,"Climbers, Shrubs, Trees",medium
convallaria,white,"Bulbs, Perennials",low
convallaria,pink,"Bulbs, Perennials",low
coreopsis,yellow,"Annuals, Perennials",low
coreopsis,red,"Annuals, Perennials",low
coreopsis,pink,"Annuals, Perennials",low
coreopsis,maroon,"Annuals, Perennials",low
coreopsis,lavender,"Annuals, Perennials",low
coreopsis,orange,"Annuals, Perennials",low
cosmos,yellow,Annuals,low
cosmos,pink,Annuals,low
cosmos,white,Annuals,low
cosmos,orange,Annuals,low
cosmos,scarlet,Annuals,low
crocosmia,yellow,"Bulbs, Perennials",low
crocosmia,orange,"Bulbs, Perennials",low
crocosmia,red,"Bulbs, Perennials",low
crocus,yellow,Bulbs,low
crocus,purple,Bulbs,low
crocus,blue,Bulbs,low
crocus,white,Bulbs,low
crocus,cream,Bulbs,low
cyclamen,red,"Bulbs, Perennials",low
cyclamen,rose,"Bulbs, Perennials",low
cyclamen,purple,"Bulbs, Perennials",low
cyclamen,pink,"Bulbs, Perennials",low
cyclamen,white,"Bulbs, Perennials",low
cymbidium,yellow,Perennials,low
cymbidium,red,Perennials,low
cymbidium,pink,Perennials,low
cymbidium,brown,Perennials,low
cymbidium,white,Perennials,low
cymbidium,green,Perennials,low
cymbidium,orange,Perennials,low
dahlia,blue,"Bulbs, Perennials",medium
datura,purple,"Annuals, Perennials",low
datura,yellow,"Annuals, Perennials",low
datura,white,"Annuals, Perennials",low
datura,pink,"Annuals, Perennials",low
delosperma,yellow,"Cactus - Succulents, Perennials",low
delosperma,red,"Cactus - Succulents, Perennials",low
delosperma,purple,"Cactus - Succulents, Perennials",low
delosperma,pink,"Cactus - Succulents, Perennials",low
delosperma,white,"Cactus - Succulents, Perennials",low
delosperma,orange,"Cactus - Succulents, Perennials",low
delphinium,yellow,Perennials,medium
delphinium,red,Perennials,medium
delphinium,blue,Perennials,medium
delphinium,pink,Perennials,medium
delphinium,violet,Perennials,medium
delphinium,white,Perennials,medium
deutzia,white,Shrubs,low
deutzia,red,Shrubs,low
deutzia,pink,Shrubs,low
dianthus,purple,"Annuals, Perennials, Shrubs",low
dianthus,pink,"Annuals, Perennials, Shrubs",low
dianthus,red,"Annuals, Perennials, Shrubs",low
dianthus,white,"Annuals, Perennials, Shrubs",low
diascia,yellow,"Annuals, Perennials",low
diascia,purple,"Annuals, Perennials",low
diascia,pink,"Annuals, Perennials",low
diascia,white,"Annuals, Perennials",low
diascia,orange,"Annuals, Perennials",low
dicentra,pink,Perennials,low
dicentra,red,Perennials,low
dicentra,white,Perennials,low
dietes,purple,Perennials,low
dietes,yellow,Perennials,low
dietes,white,Perennials,low
dietes,brown,Perennials,low
digitalis,yellow,Perennials,low
digitalis,red,Perennials,low
digitalis,purple,Perennials,low
digitalis,pink,Perennials,low
digitalis,white,Perennials,low
dracula,yellow,Perennials,medium
dracula,red,Perennials,medium
dracula,purple,Perennials,medium
dracula,black,Perennials,medium
dracula,lavender,Perennials,medium
dracula,white,Perennials,medium
dryas,yellow,"Perennials, Shrubs",medium
dryas,white,"Perennials, Shrubs",medium
dryas,cream,"Perennials, Shrubs",medium
echinacea,yellow,Perennials,low
echinacea,red,Perennials,low
echinacea,purple,Perennials,low
echinacea,pink,Perennials,low
echinacea,brown,Perennials,low
echinacea,white,Perennials,low
echinacea,orange,Perennials,low
echinops,purple,Perennials,low
echinops,blue,Perennials,low
echinops,white,Perennials,low
echinops,green,Perennials,low
echinops,gray,Perennials,low
emilia,purple,Annuals,low
emilia,orange,Annuals,low
emilia,red,Annuals,low
epimedium,yellow,Perennials,low
epimedium,red,Perennials,low
epimedium,purple,Perennials,low
epimedium,pink,Perennials,low
epimedium,white,Perennials,low
epimedium,orange,Perennials,low
epiphyllum,yellow,Cactus - Succulents,medium
epiphyllum,red,Cactus - Succulents,medium
epiphyllum,purple,Cactus - Succulents,medium
epiphyllum,pink,Cactus - Succulents,medium
epiphyllum,white,Cactus - Succulents,medium
epiphyllum,orange,Cactus - Succulents,medium
eranthis,yellow,"Bulbs, Perennials",low
eranthis,white,"Bulbs, Perennials",low
eremurus,yellow,Perennials,low
eremurus,orange,Perennials,low
eremurus,pink,Perennials,low
eremurus,white,Perennials,low
eryngium,purple,"Annuals, Perennials",low
eryngium,blue,"Annuals, Perennials",low
eryngium,green,"Annuals, Perennials",low
erysimum,yellow,"Annuals, Perennials, Shrubs",low
erysimum,orange,"Annuals, Perennials, Shrubs",low
erysimum,red,"Annuals, Perennials, Shrubs",low
erythronium,yellow,"Bulbs, Perennials",low
erythronium,red,"Bulbs, Perennials",low
erythronium,purple,"Bulbs, Perennials",low
erythronium,pink,"Bulbs, Perennials",low
erythronium,white,"Bulbs, Perennials",low
eschscholzia,yellow,"Annuals, Perennials",low
eschscholzia,orange,"Annuals, Perennials",low
euphorbia,yellow,"Annuals, Cactus - Succulents, Perennials, Shrubs, Trees",low
eustoma,purple,"Annuals, Perennials",medium
eustoma,blue,"Annuals, Perennials",medium
eustoma,pink,"Annuals, Perennials",medium
eustoma,white,"Annuals, Perennials",medium
eustoma,cream,"Annuals, Perennials",medium
eustoma,lilac,"Annuals, Perennials",medium
felicia,yellow,"Annuals, Perennials, Shrubs",low
felicia,purple,"Annuals, Perennials, Shrubs",low
felicia,blue,"Annuals, Perennials, Shrubs",low
felicia,white,"Annuals, Perennials, Shrubs",low
felicia,lilac,"Annuals, Perennials, Shrubs",low
forsythia,yellow,Shrubs,low
freesia,yellow,"Bulbs, Perennials",low
freesia,red,"Bulbs, Perennials",low
freesia,purple,"Bulbs, Perennials",low
freesia,pink,"Bulbs, Perennials",low
freesia,lavender,"Bulbs, Perennials",low
freesia,white,"Bulbs, Perennials",low
freesia,orange,"Bulbs, Perennials",low
fritillaria,yellow,"Bulbs, Perennials",low
fritillaria,orange,"Bulbs, Perennials",low
fritillaria,red,"Bulbs, Perennials",low
fritillaria,green,"Bulbs, Perennials",low
fuchsia,yellow,"Shrubs, Trees",low
fuchsia,red,"Shrubs, Trees",low
fuchsia,fuchsia,"Shrubs, Trees",low
fuchsia,purple,"Shrubs, Trees",low
fuchsia,white,"Shrubs, Trees",low
fuchsia,orange,"Shrubs, Trees",low
gaillardia,yellow,"Annuals, Perennials",low
gaillardia,red,"Annuals, Perennials",low
gaillardia,purple,"Annuals, Perennials",low
gaillardia,brown,"Annuals, Perennials",low
gaillardia,orange,"Annuals, Perennials",low
galanthus,white,"Bulbs, Perennials",low
gardenia,yellow,"Shrubs, Trees",hard
gardenia,white,"Shrubs, Trees",hard
gardenia,cream,"Shrubs, Trees",hard
gazania,yellow,"Annuals, Perennials",low
gazania,red,"Annuals, Perennials",low
gazania,pink,"Annuals, Perennials",low
gazania,white,"Annuals, Perennials",low
gazania,orange,"Annuals, Perennials",low
gentiana,yellow,"Annuals, Perennials",low
gentiana,red,"Annuals, Perennials",low
gentiana,purple,"Annuals, Perennials",low
gentiana,blue,"Annuals, Perennials",low
gentiana,white,"Annuals, Perennials",low
geranium,red,"Annuals, Perennials",low
geranium,purple,"Annuals, Perennials",low
geranium,blue,"Annuals, Perennials",low
geranium,pink,"Annuals, Perennials",low
geranium,white,"Annuals, Perennials",low
gerbera,blue,Perennials,low
geum,yellow,Perennials,low
geum,red,Perennials,low
geum,pink,Perennials,low
geum,white,Perennials,low
geum,orange,Perennials,low
gladiolus,yellow,"Bulbs, Perennials",low
gladiolus,red,"Bulbs, Perennials",low
gladiolus,purple,"Bulbs, Perennials",low
gladiolus,pink,"Bulbs, Perennials",low
gladiolus,lavender,"Bulbs, Perennials",low
gladiolus,white,"Bulbs, Perennials",low
gladiolus,green,"Bulbs, Perennials",low
gloriosa,yellow,"Annuals, Bulbs, Climbers, Perennials",medium
gloriosa,orange,"Annuals, Bulbs, Climbers, Perennials",medium
gloriosa,red,"Annuals, Bulbs, Climbers, Perennials",medium
gloriosa,pink,"Annuals, Bulbs, Climbers, Perennials",medium
gomphrena,yellow,"Annuals, Perennials",low
gomphrena,red,"Annuals, Perennials",low
gomphrena,purple,"Annuals, Perennials",low
gomphrena,pink,"Annuals, Perennials",low
gomphrena,white,"Annuals, Perennials",low
gomphrena,orange,"Annuals, Perennials",low
grevillea,yellow,"Shrubs, Trees",low
grevillea,red,"Shrubs, Trees",low
grevillea,purple,"Shrubs, Trees",low
grevillea,white,"Shrubs, Trees",low
grevillea,orange,"Shrubs, Trees",low
gypsophila,white,"Annuals, Perennials",low
gypsophila,pink,"Annuals, Perennials",low
hamamelis,yellow,"Shrubs, Trees",low
hamamelis,red,"Shrubs, Trees",low
helenium,brown,"Annuals, Perennials",medium
helenium,yellow,"Annuals, Perennials",medium
helenium,orange,"Annuals, Perennials",medium
helenium,red,"Annuals, Perennials",medium
helianthus,yellow,"Annuals, Perennials",low
helianthus,red,"Annuals, Perennials",low
helianthus,purple,"Annuals, Perennials",low
helianthus,brown,"Annuals, Perennials",low
helianthus,cream,"Annuals, Perennials",low
helianthus,orange,"Annuals, Perennials",low
heliconia,yellow,Perennials,low
heliconia,red,Perennials,low
heliconia,pink,Perennials,low
heliconia,green,Perennials,low
heliconia,orange,Perennials,low
helleborus,yellow,Perennials,low
helleborus,purple,Perennials,low
helleborus,black,Perennials,low
helleborus,pink,Perennials,low
helleborus,green,Perennials,low
helleborus,white,Perennials,low
hibiscus,yellow,"Annuals, Perennials, Shrubs, Trees",low
hibiscus,red,"Annuals, Perennials, Shrubs, Trees",low
hibiscus,purple,"Annuals, Perennials, Shrubs, Trees",low
hibiscus,pink,"Annuals, Perennials, Shrubs, Trees",low
hibiscus,blue,"Annuals, Perennials, Shrubs, Trees",low
hibiscus,white,"Annuals, Perennials, Shrubs, Trees",low
hibiscus,orange,"Annuals, Perennials, Shrubs, Trees",low
hippeastrum,yellow,Bulbs,low
hippeastrum,red,Bulbs,low
hippeastrum,pink,Bulbs,low
hippeastrum,white,Bulbs,low
hippeastrum,green,Bulbs,low
hippeastrum,orange,Bulbs,low
hosta,lavender,Perennials,low
hosta,white,Perennials,low
hosta,purple,Perennials,low
hoya,red,"Climbers, Perennials, Shrubs",low
hoya,purple,"Climbers, Perennials, Shrubs",low
hoya,pink,"Climbers, Perennials, Shrubs",low
hoya,white,"Climbers, Perennials, Shrubs",low
hoya,green,"Climbers, Perennials, Shrubs",low
hoya,orange,"Climbers, Perennials, Shrubs",low
hyacinthus,yellow,Bulbs,low
hyacinthus,red,Bulbs,low
hyacinthus,purple,Bulbs,low
hyacinthus,blue,Bulbs,low
hyacinthus,pink,Bulbs,low
hyacinthus,white,Bulbs,low
hyacinthus,orange,Bulbs,low
hydrangea,red,"Climbers, Shrubs, Trees",low
hydrangea,purple,"Climbers, Shrubs, Trees",low
hydrangea,blue,"Climbers, Shrubs, Trees",low
hydrangea,pink,"Climbers, Shrubs, Trees",low
hydrangea,white,"Climbers, Shrubs, Trees",low
hypericum,yellow,"Annuals, Perennials, Shrubs, Trees",low
hypoxis,yellow,Perennials,low
hyssopus,purple,"Perennials, Shrubs",low
hyssopus,blue,"Perennials, Shrubs",low
hyssopus,pink,"Perennials, Shrubs",low
hyssopus,white,"Perennials, Shrubs",low
iberis,lilac,"Annuals, Perennials, Shrubs",medium
iberis,white,"Annuals, Perennials, Shrubs",medium
iberis,pink,"Annuals, Perennials, Shrubs",medium
impatiens,yellow,"Annuals, Perennials",low
impatiens,red,"Annuals, Perennials",low
impatiens,purple,"Annuals, Perennials",low
impatiens,blue,"Annuals, Perennials",low
impatiens,pink,"Annuals, Perennials",low
impatiens,white,"Annuals, Perennials",low
impatiens,orange,"Annuals, Perennials",low
ipomoea,yellow,"Annuals, Climbers, Perennials, Shrubs, Trees",low
ipomoea,red,"Annuals, Climbers, Perennials, Shrubs, Trees",low
ipomoea,purple,"Annuals, Climbers, Perennials, Shrubs, Trees",low
ipomoea,blue,"Annuals, Climbers, Perennials, Shrubs, Trees",low
ipomoea,white,"Annuals, Climbers, Perennials, Shrubs, Trees",low
iris,yellow,Perennials,low
iris,red,Perennials,low
iris,purple,Perennials,low
