scientific_name,color,planttype,maintenance
iris,black,Perennials,low
iris,blue,Perennials,low
iris,pink,Perennials,low
iris,brown,Perennials,low
iris,white,Perennials,low
iris,orange,Perennials,low
ixora,yellow,"Shrubs, Trees",low
ixora,red,"Shrubs, Trees",low
ixora,pink,"Shrubs, Trees",low
ixora,white,"Shrubs, Trees",low
ixora,orange,"Shrubs, Trees",low
jacaranda,purple,"Shrubs, Trees",low
jacaranda,blue,"Shrubs, Trees",low
jasione,purple,"Annuals, Perennials",low
jasione,blue,"Annuals, Perennials",low
jasminum,yellow,"Climbers, Shrubs",low
jasminum,white,"Climbers, Shrubs",low
justicia,yellow,"Perennials, Shrubs",low
justicia,red,"Perennials, Shrubs",low
justicia,pink,"Perennials, Shrubs",low
justicia,white,"Perennials, Shrubs",low
justicia,cream,"Perennials, Shrubs",low
justicia,orange,"Perennials, Shrubs",low
kalanchoe,orange,"Cactus - Succulents, Perennials, Shrubs",low
kalanchoe,red,"Cactus - Succulents, Perennials, Shrubs",low
kalanchoe,pink,"Cactus - Succulents, Perennials, Shrubs",low
kalanchoe,white,"Cactus - Succulents, Perennials, Shrubs",low
kalmia,purple,Shrubs,low
kalmia,pink,Shrubs,low
kalmia,white,Shrubs,low
kalmia,lavender,Shrubs,low
kerria,yellow,Shrubs,low
kniphofia,yellow,Perennials,low
kniphofia,orange,Perennials,low
kniphofia,red,Perennials,low
kniphofia,cream,Perennials,low
kolkwitzia,yellow,Shrubs,low
kolkwitzia,pink,Shrubs,low
kolkwitzia,white,Shrubs,low
kunzea,yellow,"Shrubs, Trees",low
kunzea,red,"Shrubs, Trees",low
kunzea,purple,"Shrubs, Trees",low
kunzea,pink,"Shrubs, Trees",low
kunzea,white,"Shrubs, Trees",low
lantana,yellow,"Annuals, Perennials, Shrubs",low
lantana,red,"Annuals, Perennials, Shrubs",low
lantana,pink,"Annuals, Perennials, Shrubs",low
lantana,lavender,"Annuals, Perennials, Shrubs",low
lantana,white,"Annuals, Perennials, Shrubs",low
lantana,orange,"Annuals, Perennials, Shrubs",low
lathyrus,yellow,"Annuals, Climbers, Perennials",low
lathyrus,red,"Annuals, Climbers, Perennials",low
lathyrus,magenta,"Annuals, Climbers, Perennials",low
lathyrus,purple,"Annuals, Climbers, Perennials",low
lathyrus,pink,"Annuals, Climbers, Perennials",low
lathyrus,blue,"Annuals, Climbers, Perennials",low
lathyrus,lavender,"Annuals, Climbers, Perennials",low
lathyrus,white,"Annuals, Climbers, Perennials",low
lathyrus,cream,"Annuals, Climbers, Perennials",low
lathyrus,scarlet,"Annuals, Climbers, Perennials",low
lavandula,purple,"Herbs, Perennials, Shrubs",medium
lavandula,blue,"Herbs, Perennials, Shrubs",medium
lavandula,pink,"Herbs, Perennials, Shrubs",medium
lavandula,lavender,"Herbs, Perennials, Shrubs",medium
lavandula,white,"Herbs, Perennials, Shrubs",medium
leontopodium,yellow,Perennials,low
leucojum,white,"Bulbs, Perennials",low
leucojum,green,"Bulbs, Perennials",low
lewisia,red,Perennials,low
lewisia,purple,Perennials,low
lewisia,pink,Perennials,low
lewisia,white,Perennials,low
lewisia,orange,Perennials,low
liatris,rose,Perennials,low
liatris,purple,Perennials,low
liatris,pink,Perennials,low
liatris,lavender,Perennials,low
liatris,violet,Perennials,low
liatris,white,Perennials,low
lilium,orange,"Bulbs, Perennials",low
lilium,yellow,"Bulbs, Perennials",low
lilium,white,"Bulbs, Perennials",low
lilium,red,"Bulbs, Perennials",low
limonium,yellow,"Annuals, Perennials, Shrubs",low
limonium,purple,"Annuals, Perennials, Shrubs",low
limonium,blue,"Annuals, Perennials, Shrubs",low
limonium,pink,"Annuals, Perennials, Shrubs",low
limonium,white,"Annuals, Perennials, Shrubs",low
lobelia,red,"Annuals, Perennials, Shrubs",low
lobelia,purple,"Annuals, Perennials, Shrubs",low
lobelia,blue,"Annuals, Perennials, Shrubs",low
lobelia,pink,"Annuals, Perennials, Shrubs",low
lobelia,white,"Annuals, Perennials, Shrubs",low
lonicera,yellow,"Climbers, Shrubs",low
lonicera,red,"Climbers, Shrubs",low
lonicera,pink,"Climbers, Shrubs",low
lonicera,white,"Climbers, Shrubs",low
lonicera,orange,"Climbers, Shrubs",low
lupinus,yellow,"Annuals, Perennials",low
lupinus,purple,"Annuals, Perennials",low
lupinus,blue,"Annuals, Perennials",low
lupinus,pink,"Annuals, Perennials",low
lupinus,white,"Annuals, Perennials",low
lycoris,yellow,"Bulbs, Perennials",low
lycoris,red,"Bulbs, Perennials",low
lycoris,pink,"Bulbs, Perennials",low
lycoris,white,"Bulbs, Perennials",low
lycoris,orange,"Bulbs, Perennials",low
magnolia,purple,"Shrubs, Trees",low
magnolia,yellow,"Shrubs, Trees",low
magnolia,white,"Shrubs, Trees",low
magnolia,pink,"Shrubs, Trees",low
malva,purple,"Annuals, Perennials",low
malva,pink,"Annuals, Perennials",low
malva,white,"Annuals, Perennials",low
mandevilla,yellow,"Annuals, Climbers, Perennials",medium
mandevilla,pink,"Annuals, Climbers, Perennials",medium
mandevilla,red,"Annuals, Climbers, Perennials",medium
mandevilla,white,"Annuals, Climbers, Perennials",medium
mimosa,purple,"Annuals, Perennials, Shrubs, Trees",medium
mimosa,pink,"Annuals, Perennials, Shrubs, Trees",medium
mimosa,white,"Annuals, Perennials, Shrubs, Trees",medium
monarda,purple,Perennials,low
monarda,pink,Perennials,low
monarda,red,Perennials,low
monarda,white,Perennials,low
muscari,yellow,Bulbs,low
muscari,blue,Bulbs,low
muscari,pink,Bulbs,low
muscari,white,Bulbs,low
myosotis,yellow,Perennials,low
myosotis,blue,Perennials,low
myosotis,pink,Perennials,low
myosotis,white,Perennials,low
myrtus,white,"Shrubs, Trees",low
narcissus,yellow,"Bulbs, Perennials",low
narcissus,white,"Bulbs, Perennials",low
nelumbo,yellow,Perennials,low
nelumbo,white,Perennials,low
nelumbo,pink,Perennials,low
nemesia,yellow,"Annuals, Perennials, Shrubs",low
nemesia,red,"Annuals, Perennials, Shrubs",low
nemesia,purple,"Annuals, Perennials, Shrubs",low
nemesia,blue,"Annuals, Perennials, Shrubs",low
nemesia,pink,"Annuals, Perennials, Shrubs",low
nemesia,white,"Annuals, Perennials, Shrubs",low
nemesia,cream,"Annuals, Perennials, Shrubs",low
nemesia,orange,"Annuals, Perennials, Shrubs",low
nemophila,purple,Annuals,low
nemophila,blue,Annuals,low
nepeta,yellow,Perennials,low
nepeta,purple,Perennials,low
nepeta,blue,Perennials,low
nepeta,pink,Perennials,low
nepeta,white,Perennials,low
nerine,orange,"Bulbs, Perennials",medium
nerine,pink,"Bulbs, Perennials",medium
nerine,red,"Bulbs, Perennials",medium
nerine,white,"Bulbs, Perennials",medium
nerium,yellow,"Shrubs, Trees",low
nerium,red,"Shrubs, Trees",low
nerium,purple,"Shrubs, Trees",low
nerium,pink,"Shrubs, Trees",low
nerium,white,"Shrubs, Trees",low
nerium,cream,"Shrubs, Trees",low
nigella,yellow,Annuals,low
nigella,blue,Annuals,low
nigella,pink,Annuals,low
nigella,white,Annuals,low
obregonia,yellow,Cactus - Succulents,medium
obregonia,white,Cactus - Succulents,medium
obregonia,pink,Cactus - Succulents,medium
oenothera,yellow,"Annuals, Perennials",low
oenothera,pink,"Annuals, Perennials",low
oenothera,white,"Annuals, Perennials",low
opuntia,yellow,Cactus - Succulents,low
opuntia,pink,Cactus - Succulents,low
opuntia,red,Cactus - Succulents,low
opuntia,white,Cactus - Succulents,low
ornithogalum,orange,"Bulbs, Perennials",low
ornithogalum,yellow,"Bulbs, Perennials",low
ornithogalum,white,"Bulbs, Perennials",low
osteospermum,yellow,"Annuals, Perennials, Shrubs",low
osteospermum,purple,"Annuals, Perennials, Shrubs",low
osteospermum,blue,"Annuals, Perennials, Shrubs",low
osteospermum,pink,"Annuals, Perennials, Shrubs",low
osteospermum,white,"Annuals, Perennials, Shrubs",low
osteospermum,cream,"Annuals, Perennials, Shrubs",low
oxalis,purple,"Annuals, Bulbs, Perennials",low
oxalis,yellow,"Annuals, Bulbs, Perennials",low
oxalis,pink,"Annuals, Bulbs, Perennials",low
oxalis,white,"Annuals, Bulbs, Perennials",low
paeonia,yellow,"Perennials, Shrubs",low
paeonia,red,"Perennials, Shrubs",low
paeonia,purple,"Perennials, Shrubs",low
paeonia,pink,"Perennials, Shrubs",low
paeonia,white,"Perennials, Shrubs",low
papaver,yellow,"Annuals, Perennials",low
papaver,red,"Annuals, Perennials",low
papaver,purple,"Annuals, Perennials",low
papaver,pink,"Annuals, Perennials",low
papaver,white,"Annuals, Perennials",low
papaver,orange,"Annuals, Perennials",low
passiflora,purple,"Annuals, Climbers, Perennials, Shrubs, Trees",medium
passiflora,white,"Annuals, Climbers, Perennials, Shrubs, Trees",medium
passiflora,blue,"Annuals, Climbers, Perennials, Shrubs, Trees",medium
pelargonium,red,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
pelargonium,purple,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
pelargonium,pink,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
pelargonium,white,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
pelargonium,orange,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
penstemon,yellow,Perennials,low
penstemon,red,Perennials,low
penstemon,purple,Perennials,low
penstemon,blue,Perennials,low
penstemon,white,Perennials,low
perovskia,purple,"Perennials, Shrubs",low
perovskia,blue,"Perennials, Shrubs",low
petunia,yellow,"Annuals, Perennials",low
petunia,red,"Annuals, Perennials",low
petunia,purple,"Annuals, Perennials",low
petunia,blue,"Annuals, Perennials",low
petunia,pink,"Annuals, Perennials",low
petunia,white,"Annuals, Perennials",low
phacelia,purple,"Annuals, Perennials",low
phacelia,blue,"Annuals, Perennials",low
phlox,yellow,"Annuals, Perennials",medium
phlox,red,"Annuals, Perennials",medium
phlox,rose,"Annuals, Perennials",medium
phlox,magenta,"Annuals, Perennials",medium
phlox,purple,"Annuals, Perennials",medium
phlox,pink,"Annuals, Perennials",medium
phlox,lavender,"Annuals, Perennials",medium
phlox,white,"Annuals, Perennials",medium
platycodon,purple,Perennials,low
platycodon,blue,Perennials,low
platycodon,pink,Perennials,low
platycodon,white,Perennials,low
plumbago,blue,"Annuals, Climbers, Perennials, Shrubs",low
plumbago,white,"Annuals, Climbers, Perennials, Shrubs",low
plumeria,yellow,"Shrubs, Trees",low
plumeria,white,"Shrubs, Trees",low
plumeria,red,"Shrubs, Trees",low
plumeria,pink,"Shrubs, Trees",low
polygonatum,white,Perennials,low
polygonatum,green,Perennials,low
polygonatum,pink,Perennials,low
potentilla,yellow,"Annuals, Perennials, Shrubs",low
potentilla,red,"Annuals, Perennials, Shrubs",low
potentilla,purple,"Annuals, Perennials, Shrubs",low
potentilla,pink,"Annuals, Perennials, Shrubs",low
potentilla,white,"Annuals, Perennials, Shrubs",low
primula,yellow,Perennials,low
primula,red,Perennials,low
primula,purple,Perennials,low
primula,blue,Perennials,low
primula,pink,Perennials,low
primula,green,Perennials,low
primula,white,Perennials,low
primula,orange,Perennials,low
protea,yellow,"Shrubs, Trees",low
protea,red,"Shrubs, Trees",low
protea,purple,"Shrubs, Trees",low
protea,white,"Shrubs, Trees",low
protea,green,"Shrubs, Trees",low
protea,orange,"Shrubs, Trees",low
prunus,purple,"Shrubs, Trees",low
prunus,white,"Shrubs, Trees",low
prunus,red,"Shrubs, Trees",low
prunus,pink,"Shrubs, Trees",low
pulmonaria,purple,Perennials,low
pulmonaria,blue,Perennials,low
pulmonaria,pink,Perennials,low
pulmonaria,white,Perennials,low
quesnelia,yellow,"Cactus - Succulents, Perennials",low
quesnelia,blue,"Cactus - Succulents, Perennials",low
quesnelia,red,"Cactus - Succulents, Perennials",low
quesnelia,pink,"Cactus - Succulents, Perennials",low
rafflesia,white,,low
rafflesia,brown,,low
ranunculus,yellow,"Annuals, Bulbs, Perennials",low
ranunculus,white,"Annuals, Bulbs, Perennials",low
ranunculus,red,"Annuals, Bulbs, Perennials",low
ranunculus,pink,"Annuals, Bulbs, Perennials",low
rhododendron,red,"Shrubs, Trees",low
rhododendron,purple,"Shrubs, Trees",low
rhododendron,pink,"Shrubs, Trees",low
rhododendron,white,"Shrubs, Trees",low
rhododendron,gold,"Shrubs, Trees",low
rhododendron,orange,"Shrubs, Trees",low
rondeletia,yellow,"Shrubs, Trees",low
rondeletia,white,"Shrubs, Trees",low
rondeletia,red,"Shrubs, Trees",low
rondeletia,pink,"Shrubs, Trees",low
rosa,yellow,"Climbers, Roses, Shrubs",medium
rosa,red,"Climbers, Roses, Shrubs",medium
rosa,purple,"Climbers, Roses, Shrubs",medium
rosa,pink,"Climbers, Roses, Shrubs",medium
rosa,white,"Climbers, Roses, Shrubs",medium
rudbeckia,yellow,"Annuals, Perennials",low
rudbeckia,red,"Annuals, Perennials",low
rudbeckia,black,"Annuals, Perennials",low
rudbeckia,brown,"Annuals, Perennials",low
rudbeckia,green,"Annuals, Perennials",low
rudbeckia,orange,"Annuals, Perennials",low
salvia,blue,"Annuals, Perennials, Shrubs",low
salvia,red,"Annuals, Perennials, Shrubs",low
salvia,pink,"Annuals, Perennials, Shrubs",low
salvia,white,"Annuals, Perennials, Shrubs",low
sandersonia,yellow,"Climbers, Perennials",low
sandersonia,orange,"Climbers, Perennials",low
saxifraga,yellow,Perennials,low
saxifraga,red,Perennials,low
saxifraga,purple,Perennials,low
saxifraga,pink,Perennials,low
saxifraga,white,Perennials,low
scabiosa,yellow,"Annuals, Perennials",low
scabiosa,red,"Annuals, Perennials",low
scabiosa,purple,"Annuals, Perennials",low
scabiosa,blue,"Annuals, Perennials",low
scabiosa,pink,"Annuals, Perennials",low
scabiosa,white,"Annuals, Perennials",low
scilla,purple,Bulbs,low
scilla,blue,Bulbs,low
scilla,white,Bulbs,low
sedum,yellow,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
sedum,red,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
sedum,purple,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
sedum,pink,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
sedum,white,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
sedum,orange,"Annuals, Cactus - Succulents, Perennials, Shrubs",low
solidago,yellow,Perennials,low
spiraea,yellow,Shrubs,low
spiraea,purple,Shrubs,low
spiraea,pink,Shrubs,low
spiraea,white,Shrubs,low
spiraea,cream,Shrubs,low
strelitzia,yellow,"Perennials, Shrubs",low
strelitzia,red,"Perennials, Shrubs",low
strelitzia,purple,"Perennials, Shrubs",low
strelitzia,blue,"Perennials, Shrubs",low
strelitzia,orange,"Perennials, Shrubs",low
syringa,yellow,"Shrubs, Trees",low
syringa,red,"Shrubs, Trees",low
syringa,blue,"Shrubs, Trees",low
syringa,pink,"Shrubs, Trees",low
syringa,white,"Shrubs, Trees",low
tagetes,yellow,"Annuals, Perennials, Shrubs",low
tagetes,orange,"Annuals, Perennials, Shrubs",low
tagetes,white,"Annuals, Perennials, Shrubs",low
tanacetum,yellow,"Annuals, Perennials, Shrubs",medium
tanacetum,white,"Annuals, Perennials, Shrubs",medium
taraxacum,yellow,Perennials,low
taraxacum,white,Perennials,low
tigridia,yellow,Bulbs,low
tigridia,red,Bulbs,low
tigridia,pink,Bulbs,low
tigridia,white,Bulbs,low
tigridia,cream,Bulbs,low
tigridia,orange,Bulbs,low
tigridia,scarlet,Bulbs,low
torenia,yellow,Annuals,medium
torenia,purple,Annuals,medium
torenia,blue,Annuals,medium
torenia,pink,Annuals,medium
torenia,white,Annuals,medium
tradescantia,red,Perennials,low
tradescantia,purple,Perennials,low
tradescantia,blue,Perennials,low
tradescantia,pink,Perennials,low
tradescantia,white,Perennials,low
tricyrtis,purple,Perennials,low
tricyrtis,yellow,Perennials,low
tricyrtis,white,Perennials,low
tricyrtis,red,Perennials,low
trillium,yellow,Perennials,low
trillium,red,Perennials,low
trillium,purple,Perennials,low
trillium,pink,Perennials,low
trillium,maroon,Perennials,low
trillium,white,Perennials,low
trollius,yellow,Perennials,low
trollius,orange,Perennials,low
trollius,white,Perennials,low
tropaeolum,yellow,"Annuals, Perennials",low
tropaeolum,red,"Annuals, Perennials",low
tropaeolum,purple,"Annuals, Perennials",low
tropaeolum,cream,"Annuals, Perennials",low
tropaeolum,orange,"Annuals, Perennials",low
ulex,yellow,Shrubs,low
ursinia,yellow,"Annuals, Perennials",low
ursinia,orange,"Annuals, Perennials",low
ursinia,red,"Annuals, Perennials",low
valeriana,lavender,Perennials,low
valeriana,white,Perennials,low
valeriana,pink,Perennials,low
verbascum,yellow,"Annuals, Perennials",low
verbascum,red,"Annuals, Perennials",low
verbascum,purple,"Annuals, Perennials",low
verbascum,pink,"Annuals, Perennials",low
verbascum,white,"Annuals, Perennials",low
verbena,purple,"Annuals, Perennials",low
verbena,pink,"Annuals, Perennials",low
verbena,red,"Annuals, Perennials",low
verbena,white,"Annuals, Perennials",low
veronica,purple,Perennials,low
veronica,blue,Perennials,low
veronica,pink,Perennials,low
veronica,white,Perennials,low
veronicastrum,purple,Perennials,low
veronicastrum,white,Perennials,low
veronicastrum,pink,Perennials,low
vinca,purple,"Perennials, Shrubs",low
vinca,pink,"Perennials, Shrubs",low
vinca,red,"Perennials, Shrubs",low
vinca,white,"Perennials, Shrubs",low
viola,yellow,"Annuals, Perennials, Shrubs",low
viola,blue,"Annuals, Perennials, Shrubs",low
viola,violet,"Annuals, Perennials, Shrubs",low
viola,white,"Annuals, Perennials, Shrubs",low
viola,cream,"Annuals, Perennials, Shrubs",low
watsonia,red,"Bulbs, Perennials",low
watsonia,purple,"Bulbs, Perennials",low
watsonia,pink,"Bulbs, Perennials",low
watsonia,white,"Bulbs, Perennials",low
watsonia,orange,"Bulbs, Perennials",low
weigela,yellow,Shrubs,low
weigela,pink,Shrubs,low
weigela,red,Shrubs,low
weigela,white,Shrubs,low
wisteria,blue,Climbers,hard
wisteria,white,Climbers,hard
wisteria,pink,Climbers,hard
wisteria,purple,Climbers,hard
xanthisma,purple,"Annuals, Perennials",low
xanthisma,yellow,"Annuals, Perennials",low
xanthisma,white,"Annuals, Perennials",low
xeranthemum,purple,Annuals,low
xeranthemum,pink,Annuals,low
xeranthemum,white,Annuals,low
xerochrysum,yellow,"Annuals, Perennials, Shrubs",low
xerochrysum,red,"Annuals, Perennials, Shrubs",low
xerochrysum,purple,"Annuals, Perennials, Shrubs",low
xerochrysum,pink,"Annuals, Perennials, Shrubs",low
xerochrysum,orange,"Annuals, Perennials, Shrubs",low
xerophyllum,cream,"Herbs, Perennials",low
yucca,green,"Cactus - Succulents, Shrubs, Trees",low
yucca,white,"Cactus - Succulents, Shrubs, Trees",low
zantedeschia,yellow,"Bulbs, Perennials",low
zantedeschia,purple,"Bulbs, Perennials",low
zantedeschia,black,"Bulbs, Perennials",low
zantedeschia,pink,"Bulbs, Perennials",low
zantedeschia,white,"Bulbs, Perennials",low
zantedeschia,orange,"Bulbs, Perennials",low
zephyranthes,yellow,"Annuals, Bulbs, Perennials",medium
zephyranthes,pink,"Annuals, Bulbs, Perennials",medium
zephyranthes,white,"Annuals, Bulbs, Perennials",medium
zinnia,yellow,"Annuals, Perennials, Shrubs",low
zinnia,red,"Annuals, Perennials, Shrubs",low
zinnia,purple,"Annuals, Perennials, Shrubs",low
zinnia,pink,"Annuals, Perennials, Shrubs",low
zinnia,white,"Annuals, Perennials, Shrubs",low
zinnia,orange,"Annuals, Perennials, Shrubs",low
zygopetalum,purple,"Annuals, Perennials",medium
zygopetalum,blue,"Annuals, Perennials",medium
zygopetalum,red,"Annuals, Perennials",medium
zygopetalum,white,"Annuals, Perennials",medium
