name,scientific_name,color,planttype,maintenance,meaning
Yarrow,achillea,cream,Perennials,low,Everlasting love
Yarrow,achillea,orange,Perennials,low,Everlasting love
Yarrow,achillea,pink,Perennials,low,Everlasting love
Yarrow,achillea,purple,Perennials,low,Everlasting love
Yarrow,achillea,red,Perennials,low,Everlasting love
Yarrow,achillea,white,Perennials,low,Everlasting love
Yarrow,achillea,yellow,Perennials,low,Everlasting love
Snapdragon,antirrhinum,green,Annuals,low,Deception; Graciousness
Snapdragon,antirrhinum,orange,Annuals,low,Deception; Graciousness
Snapdragon,antirrhinum,pink,Annuals,low,Deception; Graciousness
Snapdragon,antirrhinum,purple,Annuals,low,Deception; Graciousness
Snapdragon,antirrhinum,red,Annuals,low,Deception; Graciousness
Snapdragon,antirrhinum,white,Annuals,low,Deception; Graciousness
Snapdragon,antirrhinum,yellow,Annuals,low,Deception; Graciousness
European columbine,aquilegia,blue,Perennials,low,Foolishness; Folly
European columbine,aquilegia,pink,Perennials,low,Foolishness; Folly
European columbine,aquilegia,purple,Perennials,low,Foolishness; Folly
European columbine,aquilegia,red,Perennials,low,Foolishness; Folly
European columbine,aquilegia,white,Perennials,low,Foolishness; Folly
European columbine,aquilegia,yellow,Perennials,low,Foolishness; Folly
sea aster,aster,blue,Perennials,medium,Symbol of love; Daintiness
sea aster,aster,purple,Perennials,medium,Symbol of love; Daintiness
sea aster,aster,red,Perennials,medium,Symbol of love; Daintiness
sea aster,aster,white,Perennials,medium,Symbol of love; Daintiness
sea aster,aster,yellow,Perennials,medium,Symbol of love; Daintiness
Bellflower,campanula,blue,Perennials,low,Humility
Bellflower,campanula,lilac,Perennials,low,Humility
Bellflower,campanula,pink,Perennials,low,Humility
Bellflower,campanula,purple,Perennials,low,Humility
Bellflower,campanula,white,Perennials,low,Humility
florist's chrysanthemum,chrysanthemum,red,Perennials,medium,I love you
florist's chrysanthemum,chrysanthemum,white,Perennials,medium,Truth
florist's chrysanthemum,chrysanthemum,yellow,Perennials,medium,Slighted love
camellia,,Pink,perennial,,deep longing; yearning; missing someone; admiration
carnation,,Red,perennial,,love; fascination; distinction; admiration; maternal love
convallaria,convallaria,pink,Perennials,low,Sweetness; Tears of the Virgin Mary; Humility
convallaria,convallaria,white,Perennials,low,Sweetness; Tears of the Virgin Mary; Humility
coreopsis,coreopsis,lavender,"Annuals, Perennials",low,Always cheerful
coreopsis,coreopsis,maroon,"Annuals, Perennials",low,Always cheerful
coreopsis,coreopsis,orange,"Annuals, Perennials",low,Always cheerful
coreopsis,coreopsis,pink,"Annuals, Perennials",low,Always cheerful
coreopsis,coreopsis,red,"Annuals, Perennials",low,Always cheerful
coreopsis,coreopsis,yellow,"Annuals, Perennials",low,Always cheerful
Larkspur,delphinium,blue,Perennials,medium,Open heart; Levity; Lightness; Fickleness
Larkspur,delphinium,pink,Perennials,medium,Open heart; Levity; Lightness; Fickleness
Larkspur,delphinium,red,Perennials,medium,Open heart; Levity; Lightness; Fickleness
Larkspur,delphinium,violet,Perennials,medium,Open heart; Levity; Lightness; Fickleness
Larkspur,delphinium,white,Perennials,medium,Open heart; Levity; Lightness; Fickleness
Larkspur,delphinium,yellow,Perennials,medium,Open heart; Levity; Lightness; Fickleness
Pinks,dianthus,pink,"Annuals",low,Fascination; Female love; Mother’s love; Affection
Pinks,dianthus,purple,"Annuals",low,Fascination; Female love; Mother’s love; Affection
Pinks,dianthus,red,"Annuals",low,Fascination; Female love; Mother’s love; Affection
Pinks,dianthus,white,"Annualss",low,Fascination; Female love; Mother’s love; Affection
Gladiolus,gladiolus,green,"Bulbs, Perennials",low,Flower of the Gladiators; Integrity; Strength; Victory
Gladiolus,gladiolus,lavender,"Bulbs, Perennials",low,Flower of the Gladiators; Integrity; Strength; Victory
Gladiolus,gladiolus,pink,"Bulbs, Perennials",low,Flower of the Gladiators; Integrity; Strength; Victory
Gladiolus,gladiolus,purple,"Bulbs, Perennials",low,Flower of the Gladiators; Integrity; Strength; Victory
Gladiolus,gladiolus,red,"Bulbs, Perennials",low,Flower of the Gladiators; Integrity; Strength; Victory
Gladiolus,gladiolus,white,"Bulbs, Perennials",low,Flower of the Gladiators; Integrity; Strength; Victory
Gladiolus,gladiolus,yellow,"Bulbs, Perennials",low,Flower of the Gladiators; Integrity; Strength; Victory
Baby’s Breath,gypsophila,pink,"Annuals, Perennials",low,Everlasting Love
Baby’s Breath,gypsophila,white,"Annuals, Perennials",low,Everlasting Love
Rosemallow,hibiscus,blue,"Annuals, Perennials, Shrubs, Trees",low,Delicate beauty
Rosemallow,hibiscus,orange,"Annuals, Perennials, Shrubs, Trees",low,Delicate beauty
Rosemallow,hibiscus,pink,"Annuals, Perennials, Shrubs, Trees",low,Delicate beauty
Rosemallow,hibiscus,purple,"Annuals, Perennials, Shrubs, Trees",low,Delicate beauty
Rosemallow,hibiscus,red,"Annuals, Perennials, Shrubs, Trees",low,Delicate beauty
Rosemallow,hibiscus,white,"Annuals, Perennials, Shrubs, Trees",low,Delicate beauty
Rosemallow,hibiscus,yellow,"Annuals, Perennials, Shrubs, Trees",low,Delicate beauty
Hyacinth,hyacinthus,blue,Bulbs,low,Sport; Game; Play
Hyacinth,hyacinthus,orange,Bulbs,low,Sport; Game; Play
Hyacinth,hyacinthus,pink,Bulbs,low,Sport; Game; Play
Hyacinth,hyacinthus,purple,Bulbs,low,Sport; Game; Play
Hyacinth,hyacinthus,red,Bulbs,low,Sport; Game; Play
Hyacinth,hyacinthus,white,Bulbs,low,Sport; Game; Play
Hyacinth,hyacinthus,yellow,Bulbs,low,Sport; Game; Play
Hortensia,hydrangea,blue,"Climbers, Shrubs, Trees",low,Gratitude for being understood; gratitude; sincerity
Hortensia,hydrangea,pink,"Climbers, Shrubs, Trees",low,Gratitude for being understood; gratitude; sincerity
Hortensia,hydrangea,purple,"Climbers, Shrubs, Trees",low,Gratitude for being understood; gratitude; sincerity
Hortensia,hydrangea,red,"Climbers, Shrubs, Trees",low,Gratitude for being understood; gratitude; sincerity
Hortensia,hydrangea,white,"Climbers, Shrubs, Trees",low,Gratitude for being understood; gratitude; sincerity
candytuft,iberis,lilac,"Annuals, Perennials, Shrubs",medium,Indifference
candytuft,iberis,pink,"Annuals, Perennials, Shrubs",medium,Indifference
candytuft,iberis,white,"Annuals, Perennials, Shrubs",medium,Indifference
Jasmine,jasminum,white,"Climbers, Shrubs",low,Sweet love; Amiability; purity; love; devotion
Jasmine,jasminum,yellow,"Climbers, Shrubs",low,Grace; Elegance; purity; love; devotion
sweet pea,lathyrus,blue,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
sweet pea,lathyrus,cream,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
sweet pea,lathyrus,lavender,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
sweet pea,lathyrus,magenta,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
sweet pea,lathyrus,pink,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
sweet pea,lathyrus,purple,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
sweet pea,lathyrus,red,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
sweet pea,lathyrus,scarlet,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
sweet pea,lathyrus,white,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
sweet pea,lathyrus,yellow,"Annuals, Climbers, Perennials",low,Blissful pleasures; Goodbye; Thank you for a lovely time
French lavender,lavandula,blue,"Herbs, Perennials, Shrubs",medium,Distrust
French lavender,lavandula,lavender,"Herbs, Perennials, Shrubs",medium,Distrust
French lavender,lavandula,pink,"Herbs, Perennials, Shrubs",medium,Distrust
French lavender,lavandula,purple,"Herbs, Perennials, Shrubs",medium,Distrust
French lavender,lavandula,white,"Herbs, Perennials, Shrubs",medium,Distrust
lily,lilium,orange,"Bulbs, Perennials",low,Hatred
lily,lilium,white,"Bulbs, Perennials",low,Virginity; Purity; Heavenly; innocence
lily,lilium,yellow,"Bulbs, Perennials",low,Happy; Gay; Walking on 
lily of the Valley,,White,perennial,,return of happiness; purity; sincerity; humility
honeysuckle,lonicera,orange,"Climbers, Shrubs",low,Bonds of love
honeysuckle,lonicera,pink,"Climbers, Shrubs",low,Bonds of love
honeysuckle,lonicera,red,"Climbers, Shrubs",low,Bonds of love
honeysuckle,lonicera,white,"Climbers, Shrubs",low,Bonds of love
honeysuckle,lonicera,yellow,"Climbers, Shrubs",low,Bonds of love
Magnolia,magnolia,pink,"Shrubs, Trees",low,Nobility; Love of nature
Magnolia,magnolia,purple,"Shrubs, Trees",low,Nobility; Love of nature
Magnolia,magnolia,white,"Shrubs, Trees",low,Nobility; Love of nature
Magnolia,magnolia,yellow,"Shrubs, Trees",low,Nobility; Love of nature
forget-me-not,myosotis,blue,Perennials,low,True love memories; Do not forget me
forget-me-not,myosotis,pink,Perennials,low,True love memories; Do not forget me
forget-me-not,myosotis,white,Perennials,low,True love memories; Do not forget me
forget-me-not,myosotis,yellow,Perennials,low,True love memories; Do not forget me
myrtle,myrtus,white,"Shrubs, Trees",low,Good luck; Love in a marriage
cream daffodil,narcissus,white,"Bulbs, Perennials",low,Regard; Unequalled love
cream daffodil,narcissus,yellow,"Bulbs, Perennials",low,Regard; Unequalled love
mountain peony,paeonia,pink,"Perennials, Shrubs",low,Bashful; Happy life; Shame
mountain peony,paeonia,purple,"Perennials, Shrubs",low,Bashful; Happy life; Shame
mountain peony,paeonia,red,"Perennials, Shrubs",low,Bashful; Happy life; Shame
mountain peony,paeonia,white,"Perennials, Shrubs",low,Bashful; Happy life; Shame
mountain peony,paeonia,yellow,"Perennials, Shrubs",low,Bashful; Happy life; Shame
poppy,papaver,orange,"Annuals, Perennials",low,Consolation
poppy,papaver,pink,"Annuals, Perennials",low,Consolation
poppy,papaver,purple,"Annuals, Perennials",low,Consolation
poppy,papaver,red,"Annuals, Perennials",low,Consolation
poppy,papaver,white,"Annuals, Perennials",low,Consolation
poppy,papaver,yellow,"Annuals, Perennials",low,Consolation
pelargonium,pelargonium,orange,"Annuals, Cactus - Succulents, Perennials, Shrubs",low,Folly; Stupidity
pelargonium,pelargonium,pink,"Annuals, Cactus - Succulents, Perennials, Shrubs",low,Folly; Stupidity
pelargonium,pelargonium,purple,"Annuals, Cactus - Succulents, Perennials, Shrubs",low,Folly; Stupidity
pelargonium,pelargonium,red,"Annuals, Cactus - Succulents, Perennials, Shrubs",low,Folly; Stupidity
pelargonium,pelargonium,white,"Annuals, Cactus - Succulents, Perennials, Shrubs",low,Folly; Stupidity
Rhododendron,rhododendron,gold,"Shrubs, Trees",low,Danger; beware
Rhododendron,rhododendron,orange,"Shrubs, Trees",low,Danger; beware
Rhododendron,rhododendron,pink,"Shrubs, Trees",low,Danger; beware
Rhododendron,rhododendron,purple,"Shrubs, Trees",low,Danger; beware
Rhododendron,rhododendron,red,"Shrubs, Trees",low,Danger; beware
Rhododendron,rhododendron,white,"Shrubs, Trees",low,Danger; beware
damask rose,rosa,pink,"Climbers, Roses, Shrubs",medium,Happiness
damask rose,rosa,red,"Climbers, Roses, Shrubs",medium,Love; I love you
damask rose,rosa,white,"Climbers, Roses, Shrubs",medium,Innocence; Heavenly; I’m worthy of you
damask rose,rosa,yellow,"Climbers, Roses, Shrubs",medium,Jealousy; Decrease of love; Infidelity
Coneflower,rudbeckia,black,"Annuals, Perennials",low,Justice
Coneflower,rudbeckia,brown,"Annuals, Perennials",low,Justice
Coneflower,rudbeckia,green,"Annuals, Perennials",low,Justice
Coneflower,rudbeckia,orange,"Annuals, Perennials",low,Justice
Coneflower,rudbeckia,red,"Annuals, Perennials",low,Justice
Coneflower,rudbeckia,yellow,"Annuals, Perennials",low,Justice
Sage,salvia,blue,"Annuals, Perennials, Shrubs",low,Wisdom; Immortality
Sage,salvia,pink,"Annuals, Perennials, Shrubs",low,Wisdom; Immortality
Sage,salvia,red,"Annuals, Perennials, Shrubs",low,Wisdom; Immortality
Sage,salvia,white,"Annuals, Perennials, Shrubs",low,Wisdom; Immortality
European goldenrod,solidago,yellow,Perennials,low,Encouragement; Good fortune
Lilac,syringa,blue,"Shrubs, Trees",low,Joy of youth
Lilac,syringa,pink,"Shrubs, Trees",low,Joy of youth
Lilac,syringa,red,"Shrubs, Trees",low,Joy of youth
Lilac,syringa,white,"Shrubs, Trees",low,Joy of youth
Lilac,syringa,yellow,"Shrubs, Trees",low,Joy of youth
Marigold,tagetes,orange,Annual,low,Grief; Jealousy; life; death; remembrance
Marigold,tagetes,white,Annual,low,Grief; Jealousy; life; death; remembrance
Marigold,tagetes,yellow,Annual,low,Grief; Jealousy; life; death; remembrance
Tansy,tanacetum,white,Annual,medium,Hostile thoughts; Declaring war
Tansy,tanacetum,yellow,Annual,medium,Hostile thoughts; Declaring war
Spiked Speedwell,veronica,blue,Perennials,low,Feminine fidelity
Spiked Speedwell,veronica,pink,Perennials,low,Feminine fidelity
Spiked Speedwell,veronica,purple,Perennials,low,Feminine fidelity
Spiked Speedwell,veronica,white,Perennials,low,Feminine fidelity
Arum Lily,zantedeschia,black,"Bulbs, Perennials",low,Beauty
Arum Lily,zantedeschia,orange,"Bulbs, Perennials",low,Beauty
Arum Lily,zantedeschia,pink,"Bulbs, Perennials",low,Beauty
Arum Lily,zantedeschia,purple,"Bulbs, Perennials",low,Beauty
Arum Lily,zantedeschia,white,"Bulbs, Perennials",low,Beauty
Arum Lily,zantedeschia,yellow,"Bulbs, Perennials",low,Beauty
elegant zinnia,zinnia,orange,Annuals,low,Thoughts of absent friends; Lasting affection
elegant zinnia,zinnia,pink,Annuals,low,Thoughts of absent friends; Lasting affection
elegant zinnia,zinnia,purple,Annuals,low,Thoughts of absent friends; Lasting affection
elegant zinnia,zinnia,red,Annuals,low,Thoughts of absent friends; Lasting affection
elegant zinnia,zinnia,white,Annuals,low,Thoughts of absent friends; Lasting affection
elegant zinnia,zinnia,yellow,Annuals,low,Thoughts of absent friends; Lasting affection
