scientific_name,name
Abelmoschus,Okra
Abies,Fir
Acacia,Wattle
Acer,Maple
Achillea,Yarrow
Acidosasa,
Aconitum, wolf's bane
Actinidia,kiwi
Actinocladum,
Actinostrobus,
Actinotus ,flannel-flower
Adiantum,maidenhair fern
Aechmea,
Aegilops,Goat Grass
Aegilops,Goatgrass
Aegle,Bael Fruit
Aegle,Indian bael
Aegle,milva
Aegle,vilvam
Aegle,Bael
Aegle,Belfruit Tree
Aegle,Golden Apple
Aerva,Pillow-weed
Aerva,kapokbush
Aerva,
Aesculus,Horse Chestnut
Aesculus,Buckeye
Agapanthus,African-lily
Agapanthus,blue agapanthus
Agapanthus,blue-lily
Agapanthus,lily-of-the-Nile
Agapanthus,
Agapanthus,
Agapanthus,
Agastache,
Agave,
Ageratum,ageratum
Ageratum,blue billygoat-weed
Ageratum,bluemink
Ageratum,flossflower
Ageratum,Mexican ageratum
Ageratum,
Aglaomorpha,
Aglaomorpha,
Aglaonema,
Agnesia,
Agonis,
Agonis,
Ajuga,bugle
Albizia,Mimosa
Alchemilla,lady's-mantle
Alchemilla,
Allium,Hooker's onion
Allium,tapertip onion
Allium,
Allium,Great Headed Garlic
Allium,
Allium,Bulb onion
Allium,common onion
Allium,onion
Allium,Basal
Allium,Cipolla
Allium,Lök
Allium,Ogba
Allium,Yangba
Allium,giant onion
Allium,lily leek
Allium,moly
Allium,yellow garlic
Allium,yellow onion
Allium,daffodil garlic
Allium,false garlic
Allium,flowering onion
Allium,Naples garlic
Allium,Naples onion
Allium,Neapolitan garlic
Allium,ophio garlic
Allium,rocambole
Allium,serpent garlic
Allium,Spanish garlic
Allium,Garlic
Allium,Ail
Allium,Ajo
Allium,Alho
Allium,Knoblauch
Allium,Maneul
Allium,Ninniku
Allium,Sarymsyk
Allium,fyrverkerilök
Allium,
Allium,
Allium,ball-head onion
Allium,round-head garlic
Allium,round-head leek
Allium,skägglök
Allium,crow garlic
Allium,false garlic
Allium,field garlic
Allium,stage garlic
Allium,wild garlic
Allium,wild onion
Almutaster,
Alnus,Alder
Alocasia,Ape
Alocasia,Giant alocasia
Alocasia,Giant Taro
Alocasia,Calalu
Alocasia,Elephant's Ear
Alocasia,Taro
Aloe,guinea-fowl aloe
Aloe,lace aloe
Aloe,long-awned aloe
Aloe,torch plant
Aloe,
Aloe,Common aloe
Aloe,true aloe
Aloe,Acibar
Aloe,Babosa
Aloe,Barbados Aloe
Aloe,Curaçao Aloe
Aloe,West Indian Aloe
Aloe,Echte Aloe
Alpinia,red-ginger
Alpinia,ginger-lily
Alpinia,alpinia
Alpinia,pink porcelain-lily
Alpinia,light galangal
Alpinia,shellflower
Alpinia,shell-ginger
Alstroemeria,Yellow alstroemeria
Alstroemeria,Peruvian-lily
Alstroemeria,Lily of the Incas
Alvimia,
Amaranthus,
Amaranthus,purple amaranth
Amaranthus,Guernsey pigweed
Amaranthus,livid amaranth
Amaranthus,slender amaranth
Amaranthus,foxtail
Amaranthus,foxtail amaranth
Amaranthus,Inca-wheat
Amaranthus,purple amaranth
Amaranthus,red-hot-cattail
Amaranthus,love-lies-bleeding
Amaranthus,velvet-flower
Amaranthus,tassel-flower
Amaranthus,
Amaranthus,red amaranth
Amaranthus,African-spinach
Amaranthus,blood amaranth
Amaranthus,bush greens
Amaranthus,caterpillar amaranth
Amaranthus,Indian-spinach
Amaranthus,panicled amaranth
Amaranthus,purple amaranth
Amaranthus,red shank
Amaranthus,Sudan-spinach
Amaranthus,Wild Amaranth
Amaranthus,lao ya guamarante
Amaranthus,amarante etalee
Amaranthus,bledo
Amaranthus,achita
Amaranthus,bredo
Amaranthus,Green pigweed
Amaranthus,Smooth amaranth
Amaranthus,Smooth pigweed
Amaranthus,Slim amaranth
Amaranthus,Prince-of-Wales-feather
Amaranthus,
Amaranthus,American pigweed
Amaranthus,common amaranth
Amaranthus,pigweed redroot
Amaranthus,carelessweed
Amaranthus,Amaranmthili Nut
Amaranthus,Garden Calalu
Amaranthus,Pigweed
Amaranthus,Amaranth
Amaranthus,Prickly Calalu
Amaranthus,Spiny amaranth
Amaranthus,pigweed
Amaranthus,Joseph's Coat
Amaranthus,Amaranto
Amaranthus,Chinese spinach
Amaranthus,xian math
Amaranthus,aupa
Amaranthus,slender amaranth
Amaryllis,Belladonna-lily
Amaryllis,Easter-lily
Amaryllis,Jersey-lily
Amaryllis,Belladonna
Ammi ,Bishop's Weed
Ammi ,bullwort
Ammi ,False bishop's weed
Ammi ,greater ammi
Ammi ,laceflower
Ammi ,lady's lace
Ammi ,khillah
Ammi ,
Ammi ,bisnaga
Ammi ,khella
Ammi ,lesser bishop's-weed
Ammi ,toothpick ammi
Ammi ,toothpick plant
Ammobium,winged everlasting
Ammobium,
Ampelocalamus,
Amsonia,bluestar
Amsonia,slimpod
Amsonia,Texas-star
Amsonia,Texas-Amsonie
Amsonia,amsonia
Amsonia,willow slimpod
Amsonia,eastern bluestar
Anacardium,
Anamirta ,fishberry
Anamirta ,Levantnut
Anamirta ,poison-berry
Anamirta ,tuba biji
Anamirta ,kockel-lian
Anamirta ,
Ananas,
Ananas,Pineapple
Ananas,
Anastatica,
Anemone,
Anemone,
Anemone,
Anemone,
Anemone,European thimblewood
Anemone,wood anemone
Anemone,European wood anemone
Anemone,
Anemone,yellow anemone
Anemone,Windflower
Anethum,Dill
Anethum,Garden Dill
Anethum,Fenouil
Anethum,Andro
Anethum,Enedlo
Anethum,Aneth
Anethum,Aneth Odorant
Anethum,Aneto
Anethum,Anis-Aleman
Anethum,Sowa 
Anethum,Dill
Angelonia  ,angelon
Anigozanthos,
Anigozanthos,
Anisacanthus,desert honeysuckle 
Anisacanthus,Thurber's desert honeysuckle
Anthericum  ,
Anthurium,flamingo-flower
Anthurium,flamingo- lily
Anthurium,oilcloth-flower
Anthurium,
Anthurium,benefice
Anthurium,mibi
Anthurium,seguine
Anthurium,ciguine
Anthurium,Tailflower
Antirrhinum,garden snapdragon
Antirrhinum,Snapdragon
Apoclada,
Aquilegia,columbine 
Aquilegia,European columbine
Arachniodes,
Arachnis,
Aralia,California-ginseng
Aralia,California-spikenard
Aralia,elk-clover
Aralia,western-spikenard	
Aralia,Manchurian-spikenard
Aralia,Chinese Angelica-tree
Aralia,Japanese angelica tree
Aralia,
Aralia,Spikenard
Araucaria,Bunya Bunya
Araucaria,Monkey Puzzle Tree
Araucaria,Moreton Bay Pine
Araucaria,New Caledonia Pine
Araucaria,Norflok Island Pine
Araucaria,Parana Pine
Arberella,
Arbutus ,Madrone
Arbutus ,Pacific Madrone 
Arbutus ,madrones
Areca,Betel nut
Areca,
Argyranthemum,dill daisy
Arrhenatherum,
Artabotrys,
Artemisia,Dragon
Artemisia,Dragoncillo
Artemisia,Estragon
Artemisia,Estragao
Artemisia,French tarragon
Artemisia,Polyn Estragon
Artemisia,Russian Tarragon
Artemisia,tarragon
Artemisia,green sagewort
Artemisia,wormwood
Artemisia,false tarragon
Artemisia,silky wormwood
Artemisia,sagebrush
Artemisia,wormwood
Artemisia,sagewort
Arthrostylidium,
Arum ,Italian arum	
Arum ,Italian cuckoo-pint
Arum ,Italian lords-and-ladies	
Arum ,
Arundinaria,Bamboo Shoots
Asclepias,bastard ipecacuana
Asclepias,bloodflower
Asclepias,bastard-ipecac
Asclepias, bloodflower milkweed
Asclepias,cottonbushort
Asclepias,false ipecac
Asclepias,Madagascar cottonbush
Asclepias,scarlet milkweed
Asclepias,wallflower cottonbush
Asclepias,wild ipecac
Asclepias,West Indian ipecacuana
Asclepias,swallowwort
Asclepias,swamp milkweed
Asclepias,rose milkweed
Asclepias,Milkweed
Asclepias,common milkweed
Asclepias,silkweed
Asclepias,silky swallowwort
Asclepias,"Virginia-silk, "
Asclepias,broadleaf milkweed
Asclepias,butterfly-weed
Asclepias,butterfly milkweed
Asclepias,chieger-flower
Asclepias,pleurisy-root
Asclepias,butterflyweed
Asparagus,African asparagus fern
Asparagus,
Asparagus,aspargo
Asparagus,klättersparris
Asparagus,garden asparagus
Asparagus,Asparagio
Asparagus,Asperge
Asparagus,Espargo
Asparagus,Sparris
Asparagus,
Asparagus,common asparagus fern
Asparagus,
Asparagus,flocksparris
Asparagus,
Aspidistra,barroomplant
Aspidistra,cast-iron plant
Aspidistra,
Asplenium,bird's-nest fern
Asplenium,nest fern
Asplenium,Hawai'i birdnest fern
Asplenium,spleenworts 
Astelia,pineapplegrass
Aster,Alpine aster
Aster,Blue Alpine Daisy
Aster,European Michaelmas daisy
Aster,Italian aster
Aster,Italian starwort
Aster,
Aster,smooth aster
Aster,aster
Aster,Tartarian aster
Aster,sea aster
Astilbe,
Astilbe,Chinese astilbe
Astilbe,tall false buck's-beard
Astilbe,false buck's-beard
Astilbe,Japanese astilbe
Astilbe,spiraea
Astilbe,
Astrantia,astrantia
Astrantia,greater masterwort
Astrantia,masterwort
Athroostachys,
Athrotaxis,
Athyrium,
Atractantha,
Atriplex,Saltbush
Aulonemia,
Austrocedrus,
Avena,Red Oat
Avena,Side Oat
Avena,Tree Oat
Avena,shofan
Avena,Oats
Azadirachta,Indian-Lilac
Azadirachta,Neem
Azadirachta,Neem Gum
Azadirachta,Nimtree
Azadirachta,
Baloskion ,
Bambusa,Bamboo
Banksia,Albany banksia
Banksia,scarlet banksia
Banksia,waratah banksia
Banksia,Hooker's banksia
Banksia,acorn banksia
Banksia,orange  banksia
Banksia,
Baptisia,baptisia
Baptisia,blue false indigo
Baptisia,blue wild indigo
Baptisia,
Bashania,
Beccariophoenix ,Manarano Palm
Beccariophoenix ,Rain Forest Coconut
Bellis,
Bergbambos,
Berzelia,
Berzelia,
Berzelia,
Beta ,Foliage Beet
Beta ,Field Beet
Beta ,Fodder Beet
Beta ,Red Beet
Beta ,"Beetroot, beta"
Betula,Paper Birch
Betula,European White Birch
Betula,Silver Birch
Betula,Weeping Birch
Betula,Birch
Bismarckia,Bismarckpalme
Bismarckia,satra
Bismarckia,satrabe
Bismarckia,satrana
Bismarckia,
Bonia,Bamboo
Borassus,borassus palm
Bougainvillea,
Bouvardia,
Brachythecium,
Brachythecium,
Bracteantha  ,
Brassica,Curly Kale
Brassica,Flowering Kale
Brassica,Ornamental Cabbage
Brassica,Scotch Kale
Brassica,Scottish Kale
Brassica,"Cabbage, Kale"
Brassica,Wild Cabbage
Brassica,
Brillantaisia,
Brillantaisia,
Briza,Quaking Grass
Brodiaea,California brodiaea
Brodiaea,Spring Starflower
Bromelia,
Broussonetia,
Brunia,
Brunia,
Brunia,
Buergersiochloa,
Bupleurum,sickle-leaf hare's-ear
Bupleurum,hare's-ear
Bupleurum,thouroughwax
Bupleurum,thorow-wax
Bupleurum,throw-wax
Bupleurum,
Buxus,littleleaf boxwood
Buxus,common box
Buxus,Boxwood
Cajanus,
Calamagrostis,Reed Grass
Calathea,
Calathea,
Calendula,Marigold
Calendula,Calendula
Calendula,Marigold
Calibrachoa,petunia
Calla,water arum
Calla,water dragon
Calla,bog arum
Calla,wild calla
Calla,wild calla-lilly
Calla,Callalily
Callicarpa,Beautyberry
Callicarpa,Mulberry
Callistemon,bottlebrush
Callistephus,annual-aster
Callistephus,China-aster
Callistephus,
Callitris,Pigmy Cypress Pine
Callitris,Rottnest Island Pine
Callitris,White Cypress Pine
Calluna ,Scotch Heather
Calocedrus,Incense Cedar
Calocedrus,Incense Cedar
Calochlaena,
Calochlaena,
Calotropis,bowstring-hemp
Calotropis,crownflower
Calotropis,crownplant
Calotropis,giant milkwood
Calotropis,giant-milkweed
Calotropis,
Calycanthus,Carolina-allspice
Calycanthus,spicebush
Calycanthus,strawberry-shrub
Calycanthus,sweetshrub
Calycanthus,eastern sweetshrub
Calycanthus,
Cambajuva,
Camellia,
Camellia,Assam tea 
Camellia,black tea
Camellia,common tea
Camellia,Green tea
Camellia,Japanese Tea
Camellia,teabush
Camellia,teaplant
Camellia,
Campanula,clustered bellflower
Campanula,Dane's blood
Campanula,Venus's looking-glass
Campanula,Canterbury-bells
Campanula,cup-and-saucer
Campanula,peach-bells
Campanula,peach-leaf bellflower
Campanula,willow bellflower
Campanula,willowbell
Campanula,bluebell-of-Scotland
Campanula,roundleaf harebell
Campanula,bluebell
Campanula,bluebell bellflower
Campanula,meadowbell
Campanula,Bellflower
Campuloclinium ,Pompom Weed
Capsicum,red capsicum
Capsicum,sweet pepper
Capsicum,gochu
Capsicum,La Liao
Capsicum,Greenhouse Pepper
Carduus,plumeless thistle
Carex,Michaux's sedge
Carex,sedge species
Carex,carex
Carex,sedge
Carex,sedges
Carpinus,
Carthamus,safflower
Carthamus,dyer's-saffron
Carthamus,false saffron
Carthamus,safflower
Carya,Hickory
Caryopteris,
Caryota,Fishtail Palm
Cassia,cassia
Castanea,Chestnut
Castanopsis,Japanese Chinquapin
Casuarina,Australian pine
Casuarina,common ironwood
Casuarina,horsetail casuarina
Casuarina,beach she-oak
Casuarina,Australian-pine
Casuarina,coast she-oak
Casuarina,Australian Pine
Catalpa,catalpa
Cathariostachys,
Caustis,foxtail-fern
Caustis,koala
Caustis,
Cedrus,deodar
Cedrus,deodar cedar
Cedrus,Himalayan cedar
Cedrus,Cyprus cedar
Cedrus,cedar of Lebanon
Cedrus,Cedar
Celosia,silver cock's comb
Celosia,cockscomb	
Celosia,amarante crête de coq
Celosia,célosie crête de coq	
Celosia,crested cock's comb
Celosia,
Celosia,
Celtis,hackberry
Cenchrus,sandbur
Centaurea,dusty miller 
Centaurea,bachelor's-button
Centaurea,Blue Bottle
Centaurea,bluebonnets
Centaurea,blue-poppy
Centaurea,brushes
Centaurea,cornflower
Centaurea,corn-pinks
Centaurea,garden cornflower
Centaurea,hurtickle
Centaurea,thimbles
Centaurea,thimbles
Centaurea,bighead knapweed
Centaurea,big yellow centaurea
Centaurea,big-headed knapweed
Centaurea,yellow cornflower
Centaurea,knapweed
Centaurea,star-thistle
Cercidiphyllum,
Cercis,Redbud
Chaenomeles,Flowering Quince
Chamaecyparis,Port Orford Cedar
Chamaecyparis,Lawson cedar
Chamaecyparis,Oregon Cedar
Chamaecyparis,ginger-pine
Chamaecyparis,Port Orford White Cedar
Chamaecyparis,Hinoki Cypress
Chamaecyparis,Cedar
Chamaecyparis,False cypress
Chamaecyparis,Faux cypress
Chamaecyparis,white cedar
Chamaecyparis,Atlantic White Cedar
Chamaecyparis,southern white-cedar
Chamaedaphne,leatherleaf 
Chamaedaphne,leatherleaf
Chamaedorea,cascade palm
Chamaedorea,cat palm
Chamaedorea,parlor palm
Chamaedorea,Tepejilote cambray
Chamaedorea,cauqui
Chamaedorea,
Chamaedorea,chamaedorea 
Chamelaucium,enmyrten
Chamelaucium,
Chamelaucium,Geraldton-wax
Chamelaucium,tallmyrten
Chasmanthe,African corn-flag
Chasmanthe,Aunt Eliza
Chasmanthe,African cornflag
Cheiranthus ,
Cheiranthus ,
Chelone,red turtlehead 
Chelone,turtlehead 
Chimonobambusa,Bamboo
Chimonobambusa,Bamboo Shoots
Chimonocalamus,
Chloothamnus,
Chlorophytum,spider plant
Chlorophytum,
Chlorophytum,chlorophytum 
Choisya,Mexican orange
Choisya,Mexican-orange
Choisya,Mexican-orangeblossom
Chrysalidocarpus ,
Chrysalidocarpus ,Madagascar palm
Chrysalidocarpus ,chrysalidocarpus palm
Chrysanthemum,
Chrysanthemum,crowndaisy
Chrysanthemum,
Chrysanthemum,Indian chrysanthemum
Chrysanthemum,daisy
Chrysanthemum,
Chrysanthemum,Chrysanthemum
Chrysanthemum,florist's daisy
Chrysanthemum,florist's chrysanthemum
Chrysothamnus,rabbitbrush 
Chusquea,
Cineraria,cineraria 
Cirsium,
Citrus,Citron
Cladophora ,Cladophora Ball
Cladophora ,Lake Ball
Cladophora ,Marimo Ball
Cladophora ,Moss Ball
Cladophora ,Mossimo
Clarkia,godetia
Clarkia,satin-flower
Clarkia,farewell to spring
Clarkia,fairyfan
Clematis,
Clematis,
Clematis,
Cleome,beeplant
Cleome,spider flower
Cleome,spiderflower
Cleyera,sakaki
Cleyera,hong dan bi
Cocculus,Carolina coralbead
Cocculus,Carolina moonseed
Cocculus,Carolina snailseed
Cocculus,coralbead
Cocculus,coralberry
Cocculus,redberry moonseed
Cocculus,laurel-leaf snailseed
Cocculus,queen coralbead
Cocculus,coralbead
Cochinchinochloa,
Cocos,Coconut
Cocos,Coconut Palm
Codariocalyx,tick trefoil
Codiaeum,
Codiaeum ,Croton Leaves
Coffea,coffee
Cola,Kola
Colanthelia,
Coleus,
Colocasia,cocoyam
Colocasia,Calalu
Colocasia,dasheen. Eddo
Colocasia,coco yam
Colocasia,wild taro
Colocasia,elephant's-ear
Colocasia,
Consolida,eastern larkspur
Consolida,rocket larkspur
Consolida,doubtful knight's spur
Consolida,doubtful knight
Consolida,field larkspur
Consolida,forking larkspur
Consolida,royal knight's-spur
Consolida,knight's-spur
Consolida,larkspur
Constantia,
Convallaria,lily-of-the-valley
Convallaria,European lily of the valley
Convallaria,lily of the valley
Convallaria,convallaria
Coprosma,creeping mirrorplant
Coprosma,looking-glass-bush
Coprosma,looking-glass-plant
Coprosma,New Zealand mirrorbush
Coprosma,tree-bedstraw
Coprosma,mirrorplant
Cordyline,cabbage-palm
Cordyline,cabbagetree
Cordyline,fountain-dracaena
Cordyline,giant-dracaena
Cordyline,grass-palm
Cordyline,New Zealand cabbagetree
Cordyline,palm-lily
Cordyline,
Cordyline,cordyline 
Cordyline,
Coreopsis,tickseed
Coreopsis,coreopsis
Cornus,Siberian dogwood
Cornus,Tartarian dogwood
Cornus,White dogwood
Cornus,red-osier dogwood
Cornus,dogwood
Cortaderia,Pampas Grass
Cortaderia,silver pampas grass
Cortaderia,Uruguayan pampasgrass
Cortaderia,Pampas grass
Corylus,Common Filbert
Corylus,European Filbert
Corylus,Common Hazelnut
Cosmos,
Cosmos,cosmos 
Costus  ,costus
Cotinus,European smoketree
Cotinus,fustet
Cotinus,smokebush
Cotinus,Venetian-sumac
Cotinus,wigtree
Cotinus,young fustic
Cotinus,smoketree 
Cotoneaster,
Craspedia,drumsticks
Craspedia,
Craspedia,
Crassula,
Crataegus,
Crocosmia,Autumn Gold
Crocosmia,Garden Montbretia
Crocosmia,crocosmia
Crocosmia,montbretia
Crossandra,firecracker-flower
Crossandra,firecracker-plant
Crossandra,
Croton,
Cryptochloa,
Cryptomeria,Japanese Cedar
Ctenanthe,
Cucurbita,"Common Gourd, Common Pumpkin"
Cunninghamia,
Cupressus,Arizona smooth cypress
Cupressus,Cuyamaca cypress
Cupressus,cedro
Cupressus,cedro blanco
Cupressus,Italian cypress
Cupressus,Mediterranean cypress
Cupressus,Cypress
Cupressus,Leyland cypress
Curculigo,palm-grass
Curculigo,curculigo 
Curcuma ,
Curcuma ,East Indian arrowroot 
Curcuma ,hidden-lily
Cyathea,black tree fern 
Cyathea,Tree Fern
Cyathea,helecho gigante 
Cycas,cycad
Cyclamen,
Cydonia,Quince
Cymbalaria,Kenilworth ivy
Cymbalaria,coliseum-ivy
Cymbalaria,ivy-leaf-toadflax
Cymbalaria,mother-of-thousands
Cymbalaria,Oxford-ivy
Cymbalaria,pennywort
Cymbalaria,wandering-sailor
Cymbalaria,
Cymbidium,Boat Orchid
Cynara,Globe Artichoke
Cynara,artichoke
Cynodon,Bermuda grass
Cynodon,common couch
Cynodon,green couch
Cynodon,Indian couch
Cynodon,plain couch
Cynodon,devilgrass
Cynodon,Cynodon
Cynodon,Bermudagrass
Cyperus,
Cyperus,papyrus 
Cyperus,Egyptian paperplant
Cyperus,"Papyrus, nutgrass"
Cyperus,flatsedge
Cypripedium,lady's slipper
Cyrtochloa,
Cyrtomium,Asian netvein hollyfern
Cyrtomium,netvein hollyfern
Cyrtomium,Asiatic holly fern
Cytisus,Scotch Broom
Dahlia,garden dahlia
Dahlia,pinnate dahlia
Dahlia,Georgine
Dahlia,Georgina
Dahlia,
Danae,alexandrialager
Danae,
Danaea,danafern
Daphne,daphne
Datura,
Daucus,carrot
Davallia,lacy hare's-foot fern
Davallia,
Davidsea,
Decaryochloa,
