name,scientific_name
Abelia,Abelia
Ajuga,Ajuga
Alder,Alnus
Althea,Hibiscus
Alumroot,Heuchera
American Elder,Sambucus
American Hophornbeam,Ostrya
Anise Tree,Illicium
Apple,Malus
Apricot,Prunus
Arborvitae,Thuja
Archangel,Lamiastrum
Arizona Cypress,Cupressus
Arrowhead,Sagittaria
Ash,Fraxinus
Aster,Aster
Astilbe,Astilbe
Aucuba,Aucuba
Autumn Olive,Elaeagnus
Azalea,Rhododendron
Bald Cypress,Taxodium
Balloon Flower,Platycodon
Bamboo,Bamboo
Baneberry,Actaea
Barberry,Berberis
Basil,Ocimum
Basswood,Tilia
Bay Laurel,Laurus
Bayberry,Myrica
Beautyberry,Callicarpa
Beautybush,Kolkwitzia
Bee Balm,Monarda
Beech,Fagus
Birch,Betula
Bittersweet,Celastrus
Black Gum,Nyssa
Blackberry,Rubus
Black-Eyed Susan,Rudbeckia
Bleeding Heart,Dicentra
Bloodroot,Sanguinaria
Bluebeard,Caryopteris
Bluebells,Mertensia
Blueberry,Vaccinium
Bluestar,Amsonia
Boston Ivy,Parthenocissus
Bottle Gentian,Gentiana
Bougainvillea,Bougainvillea
Boxwood,Buxus
Buckeye,Aesculus
Buckthorn,Rhamnus
Bugleweed,Ajuga
Burning Bush,Euonymus
Buttercup Winterhaze,Corylopsis
Butterfly Bush,Buddleia
Butterfly Weed,Asclepias
Butternut,Juglans
Buttonbush,Cephalanthus
Canadian Hemlock,Tsuga
Candytuft,Iberis
Canna,Canna
Cardinal Flower,Lobelia
Carpathian Harebell,Campanula
Catalpa,Catalpa
Cedar,Cedrus
Chameleon Plant,Houttuynia
Chastetree,Vitex
Cherry,Prunus
Cherry Laurel,Prunus
Cherry Plum,Prunus
Chestnut,Castanea
Chokeberry,Aronia
Chokecherry,Prunus
Christmas Fern,Polystichum
Cinquefoil,Potentilla
Clematis,Clematis
Clethra,Clethra
Cleyera,Cleyera
Columbine,Aquilegia
Coneflower,Echinacea
Coralberry,Symphoricarpos
Coreopsis,Coreopsis
Cotoneaster,Cotoneaster
Crabapple,Malus
Cranberry,Vaccinium
Crape Myrtle,Lagerstroemia
Creeping Jenny,Lysimachia
Cryptomeria,Cryptomeria
Cypress,Chamaecyparis
Dawn Redwood,Metasequoia
Daylily,Hemerocallis
Deutzia,Deutzia
Dianthus,Dianthus
Dogwood,Cornus
Dutchman's Breeches,Dicentra
Dutchman's Pipe,Aristolochia
Elaeagnus,Elaeagnus
Elm,Ulmus
English Ivy,Hedera
Euonymus,Euonymus
False Indigo Bush,Amorpha
False Solomon's Seal,Smilacina
Fern,Osmunda
Fescue,Festuca
Fiesta Daisy,Gaillardia
Filbert,Corylus
Firethorn,Pyracantha
Firewitch,Dianthus
Flowering Almond,Prunus
Flowering Cherry,Prunus
Flowering Quince,Chaenomeles
Foamflower,Tiarella
Forsythia,Forsythia
Fothergilla,Fothergilla
Fountain Grass,Pennisetum
Fringetree,Chionanthus
Gayfeather,Liatris
Geranium,Geranium
Germander,Teucrium
Giant Variegated Reed,Arundo
Gilbralter Bush Cover,Lespedeza
Ginger,Asarum
Ginkgo,Ginkgo
Goat's Beard,Aruncus
Golden Bell,Forsythia
Golden Raintree,Koelreuteria
Graceful Cattail,Typha
Grapes,Vitis
Green Tara,Colacasia
Hackberry,Celtis
Hally Jolivette Cherry,Prunus
Hawthorn,Crataegus
Hayscented Fern,Dennstaedtia
Hemlock,Tsuga
Hens & Chicks,Sempervivum
Hibiscus,Hibiscus
Hickory,Carya
Higan Cherry,Prunus
Holly,Ilex
Hollyhocks,Alcea
Honeylocust,Gleditsia
Honeysuckle,Lonicera
Hornbeam,Carpinus
Horsetail Reed,Equisetum
Hosta,Hosta
Hybrid Sage,Salvia
Hydrangea,Hydrangea
Indiancurrant Coralberry,Symphoricarpos
Iris,Iris
Ironwood,Ostrya
Itea,Itea
Jack-in-the-Pulpit,Arisaema
Jacob's Ladder,Polemonium
Japanese Blood Grass,Imperata
Japanese Cedar,Cryptomeria
Japanese Plum,Prunus
Japanese Plum Yew,Cephalotaxus
Japanese Snowbell,Styrax
Japanese Stewartia,Stewartia
Japanese Sweet Flag,Acorus
Jasminum,Jasminum
Juniper,Juniperus
Katsura Tree,Cercidiphyllum
Kentucky Coffee Tree,Gymnocladus
Kerria,Kerria
Lady Fern,Athyrium
Lady's Mantle,Alchemilla
Larkspur,Delphinium
Lavender,Lavandula
Leather Wood Fern,Dryopteris
Lemon Verbena,Aloysia
Leucothoe,Leucothoe
Leyland Cypress,Cupressocyparis
Ligustrum,Ligustrum
Lilac,Syringa
Lily-of-the-Valley,Convallaria
Lilyturf,Liriope
Linden,Tilia
Liriope,Liriope
Liverleaf,Hepatica
Locust,Gleditsia
Locust,Robinia
Loropetalum,Loropetalum
Magnolia,Magnolia
Mahonia,Mahonia
Maidenhair Tree,Ginkgo
Maple,Acer
May Apple,Podophyllum
Mimosa,Albizia
Mockorange,Philadelphus
Mondo Grass,Ophiopogon
Monkeygrass,Liriope
Mountain Ash,Sorbus
Mountain Laurel,Kalmia
Mountain Stewartia,Stewartia
Mulberry,Morus
Mums,Chrysanthemum
Nandina,Nandina
Nectarine,Prunus
Ninebark,Physocarpus
Oak,Quercus
Oat Grass,Helictotrichon
Oregon Grapeholly,Mahonia
Oriental Poppy,Papaver
Ornamental Grass,Miscanthus
Pachysandra,Pachysandra
Pampas Grass,Cortaderia
Parrotia,Parrotia
Parrot's Feather,Myriophyllum
Parsley,Petroselinum
Patio Peach,Prunus
Pawpaw,Asimina
Peach,Prunus
Peacock Moss,Selaginella
Pear,Pyrus
Pecan,Carya
Peony,Paeonia
Periwinkle,Vinca
Persimmon,Diospyros
Phlox,Phlox
Pickeral Rush,Pontederia
Pieris,Pieris
Pincushion Flower,Scabiosa
Pine,Pinus
Planetree,Platanus
Plum,Prunus
Plume Grass,Erianthus
Pomegranate,Punica
Poplar,Populus
Primrose,Oenothera
Privet,Ligustrum
Pyracantha,Pyracantha
Radican Sword,Echinodorus
Raspberry,Rubus
Rattlesnake Orchid,Goodyera
Red Poker Plant,Kniphofia
Redbud,Cercis
Reed Grass,Calamagrostis
Rhododendron,Azalea
Rhododendron,Rhododendron
Ribbon Grass,Phalaris
Rose,Rosa
Rose of Sharon,Hibiscus
Rosemary,Rosemarunus
Russian Olive,Elaeagnus
Russian Sage,Perovskia
Sage,Artemisia
Salvia,Salvia
Sand Cherry,Prunus
Santolina,Santolina
Sarvis,Amelanchier
Sassafras,Sassafras
Scabiosa,Scabiosa
Scouring Bush,Equisetum
Scuppernong Grapes,Vitis
Sedge,Carex
Sedum,Sedum
Sensitive Fern,Onoclea
Serviceberry,Amelanchier
Shasta Daisy,Leucanthemum
Shooting Star,Dodecatheon
Silk Tree,Albizia
Silverbell,Halesia
Smoketree,Cotinus
Snowbell,Styrax
Snowberry,Symphoricarpos
Solomon's Seal,Polygonatum
Sourwood,Oxydendrum
Spearmint,Mentha
Speedwell,Veronica
Spicebush,Lindera
Spiderwort,Tradescantia
Spirea,Spiraea
Spleenwort,Asplenium
Spring Beauty,Claytonia
Spruce,Picea
Spurge,Pachysandra
St. Johnswort,Hypericum
Star of Bethlehem,Ornithogalum
Stokes' Aster,Stokesia
Stonecrop,Sedum
Sundrops,Oenothera
Sweet Cherry,Prunus
Sweet Shrub,Calycanthus
Sweet William,Dianthus
Sweet Woodruff,Galium
Sweetgum,Liquidambar
Sweetspire,Itea
Switch Cane,Arundinaria
Switch Grass,Panicum
Sycamore,Platanus
Tart Cherry,Prunus
Teaberry,Gaultheria
Thalia,Thalia
Thrift,Armeria
Thyme,Thymus
Tickseed,Coreopsis
Toad Lily,Tricyrtis
Trillium,Trillium
Trout Lily,Erythronium
Trumpet Vine,Campsis
Tulip Poplar,Liriodendron
Tulip Tree,Liriodendron
Turk's-Cap Lily,Lilium
Umbrella Palm,Cyperus
Varnish Tree,Koelreuteria
Verbena,Verbena
Viburnum,Viburnum
Vinca,Vinca
Violet,Viola
Virginia Creeper,Parthenocissus
Vitex,Vitex
Walking Fern,Camptosorus
Walnut,Juglans
Weigela,Weigela
White Beard Tongue,Penstemon
Willow,Salix
Wisteria,Wisteria
Witchhazel,Hamamelis
Wormwood,Artemisia
Yarrow,Achillea
Yellow Poplar,Liriodendron
Yellowwood,Cladrastis
Yew,Taxus
Yucca,Yucca
Zelkova,Zelkova
Fescue,Fescue
Fountain Grass,Pennisetum
Horsetail Reed,Equisetum
Japanese Blood Grass,Imperata
Lilyturf,Liriope
Mondo Grass,Ophiopogon
Monkeygrass,Liriope
Oat Grass,Helictotrichon
Ornamental Grass,Miscanthus
Pampas Grass,Cortaderia
Pickeral Rush,Pontederia
Plume Grass,Erianthus
Reed Grass,Calamagrostis
Ribbon Grass,Phalaris
Scouring Bush,Equisetum
Sedge,Carex
Switch Grass,Panicum